feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
UniRef90_A0A366U7P8	group	4	0.307258760161593	0.5638076773749	24	3	0.591799439882519	0.881090977492585
UniRef90_A0A366U7P8.g__Enterococcus.s__Enterococcus_gallinarum	group	4	0.307258760161593	0.5638076773749	24	3	0.591799439882519	0.881090977492585
UniRef90_Q9LBQ4.g__Enterococcus.s__Enterococcus_faecium	group	2	-1.17671467699514	2.20055793457518	24	7	0.598728583927272	0.882862323927297
UniRef90_A7AJP8	group	4	0.260203213263721	0.486798707854954	24	6	0.598874943064016	0.882862323927297
UniRef90_A7AJP8.g__Parabacteroides.s__Parabacteroides_merdae	group	4	0.260203213263721	0.486798707854954	24	6	0.598874943064016	0.882862323927297
UniRef90_A0A174WHN0	group	2	-0.691193230014322	1.2839447428945	24	19	0.596286483493153	0.882862323927297
UniRef90_A0T3C6.g__Klebsiella.s__Klebsiella_quasipneumoniae	group	2	-0.535382731627336	1.0572505748347	24	6	0.618118700319955	0.890131638880301
UniRef90_A0A1B2H845	group	2	1.26607780180311	2.48671318423335	24	16	0.616227539359117	0.890131638880301
UniRef90_A0A0E9FRS3.g__Tyzzerella.s__Tyzzerella_nexilis	group	6	-1.41888347028722	2.79507912621373	24	8	0.617260977975132	0.890131638880301
UniRef90_A0A0H2VC20	group	2	0.73496513453879	1.41451584620807	24	19	0.609054036603211	0.890131638880301
UniRef90_A0A0H2VC20.g__Escherichia.s__Escherichia_coli	group	2	0.73496513453879	1.41451584620807	24	19	0.609054036603211	0.890131638880301
UniRef90_A0A2R3NGS3	group	6	-1.38395666652417	2.74623127600153	24	13	0.619804412143698	0.890131638880301
UniRef90_A0A2R3NGS3.g__Escherichia.s__Escherichia_coli	group	6	-1.38395666652417	2.72620014412033	24	13	0.617251208278911	0.890131638880301
UniRef90_A0A174LQ87	group	4	0.873744532392567	1.73539988417174	24	16	0.620125041753276	0.890131638880301
UniRef90_A0A174LQ87.g__Prevotella.s__Prevotella_copri	group	4	0.873744532392567	1.73539988417174	24	16	0.620125041753276	0.890131638880301
UniRef90_I2WAU1	group	2	-0.768348770403518	1.48564365445527	24	20	0.610701557657694	0.890131638880301
UniRef90_I2WAU1.g__Escherichia.s__Escherichia_coli	group	2	-0.768348770403518	1.48564365445527	24	20	0.610701557657694	0.890131638880301
UniRef90_A0A1V2STI7.g__Escherichia.s__Escherichia_coli	group	6	-1.25579557809024	2.5337739166733	24	11	0.625562766640266	0.895793937909689
UniRef90_F7QX76	group	4	-0.896874210004642	1.83713184888025	24	8	0.630722886212957	0.898892474412765
UniRef90_F7QX76.g__Lactobacillus.s__Lactobacillus_ruminis	group	4	-0.896874210004642	1.83713184888025	24	8	0.630722886212957	0.898892474412765
UniRef90_A0A1V2STI7	group	6	-1.25579557809024	2.58565739347069	24	11	0.632474069733118	0.899252231848035
UniRef90_J7SHX6	group	6	-0.694208032777467	1.45287885785395	24	17	0.63796232839077	0.90277687979826
UniRef90_J7SHX6.g__Streptococcus.s__Streptococcus_salivarius	group	6	-0.694208032777467	1.45287885785395	24	17	0.63796232839077	0.90277687979826
UniRef90_A0A0J2B3T8	group	2	0.596963876218372	1.26082880796474	24	21	0.641005441957412	0.904948859233993
UniRef90_T4C1L2	group	4	0.971129247096084	2.07445281201403	24	13	0.644747685779151	0.908095332083311
UniRef90_Q1WUH8	group	2	-0.706057708776945	1.52850052362975	24	9	0.649117938251132	0.908864922970729
UniRef90_V0SIR0	group	2	-0.674537433971807	1.46350177510232	24	21	0.649838419924071	0.908864922970729
UniRef90_V0SIR0.g__Escherichia.s__Escherichia_coli	group	2	-0.674537433971807	1.46350177510232	24	21	0.649838419924071	0.908864922970729
UniRef90_A0T3C6.g__Escherichia.s__Escherichia_coli	group	2	1.26195074708911	2.82171060099564	24	15	0.659515594966287	0.911527612435254
UniRef90_Q1WUH8.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.823627300752065	1.83931884036341	24	9	0.659117927997079	0.911527612435254
UniRef90_A0A2H3JTN8	group	6	-1.28792917720154	2.90337705433232	24	14	0.662095788002117	0.911527612435254
UniRef90_A0A2H3JTN8.g__Escherichia.s__Escherichia_coli	group	6	-1.28792917720154	2.90337705433232	24	14	0.662095788002117	0.911527612435254
UniRef90_F7QZZ8	group	6	-0.81258017290915	1.79414118199338	24	6	0.655490247583357	0.911527612435254
UniRef90_F7QZZ8.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.81258017290915	1.79414118199338	24	6	0.655490247583357	0.911527612435254
UniRef90_E7FP09	group	6	-0.855762150231965	1.94021103255092	24	8	0.663895944390343	0.911527612435254
UniRef90_E7FP09.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.855762150231965	1.94021103255092	24	8	0.663895944390343	0.911527612435254
UniRef90_E7FSA1	group	4	-0.7017415713099	1.61570170992092	24	6	0.668701259933074	0.912753954013203
UniRef90_E7FSA1.g__Lactobacillus.s__Lactobacillus_ruminis	group	4	-0.7017415713099	1.61570170992092	24	6	0.668701259933074	0.912753954013203
UniRef90_A0A2H4TVT9	group	2	-0.551142360975614	1.27790740917132	24	21	0.670874156199704	0.912753954013203
UniRef90_A0A2H4TVT9.g__Escherichia.s__Escherichia_coli	group	2	-0.551142360975614	1.27790740917132	24	21	0.670874156199704	0.912753954013203
UniRef90_V8M0W9	group	6	0.493655923006096	1.60742705231903	24	17	0.76193494780149	0.91510078070187
UniRef90_V8M0W9.g__Streptococcus.s__Streptococcus_salivarius	group	6	0.493655923006096	1.60742705231903	24	17	0.76193494780149	0.91510078070187
UniRef90_A0A192CAU6	group	2	-0.412866087634605	1.13243379487839	24	22	0.719249219798628	0.91510078070187
UniRef90_A0A192CAU6.g__Escherichia.s__Escherichia_coli	group	2	-0.412866087634605	1.13243379487839	24	22	0.719249219798628	0.91510078070187
UniRef90_A0T3C6.g__Klebsiella.s__Klebsiella_quasipneumoniae	group	4	-0.361908911773113	1.15815997754453	24	6	0.757905907897216	0.91510078070187
UniRef90_A0A1S8IMK6	group	2	-1.16724559737744	3.23512608916677	24	10	0.722029078429117	0.91510078070187
UniRef90_A0A1V2STI7	group	2	0.693067053592616	2.36037146730651	24	11	0.77206884038457	0.91510078070187
UniRef90_E1IVY0	group	2	-0.435835612430142	1.14871413188523	24	22	0.708380672344838	0.91510078070187
UniRef90_E1IVY0.g__Escherichia.s__Escherichia_coli	group	2	-0.435835612430142	1.14871413188523	24	22	0.708380672344838	0.91510078070187
UniRef90_Q1WUH8.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.617518079311764	2.01487283862257	24	9	0.762407082775672	0.91510078070187
UniRef90_V5XUZ1.g__Enterococcus.s__Enterococcus_faecium	group	2	0.706528463849961	1.94109878598785	24	8	0.719689705932488	0.91510078070187
UniRef90_A0A1A7TBY5	group	4	-0.834239180086831	2.47184322365785	24	5	0.739258842735117	0.91510078070187
UniRef90_E7FSA1	group	6	-0.596000529073129	1.61570170992092	24	6	0.716093134666724	0.91510078070187
UniRef90_E7FSA1.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.596000529073129	1.61570170992092	24	6	0.716093134666724	0.91510078070187
UniRef90_A0A0E9FRS3.g__Tyzzerella.s__Tyzzerella_nexilis	group	2	-0.765732517558483	2.55154647906515	24	8	0.767193882145144	0.91510078070187
UniRef90_A0A0E9FRS3.g__Tyzzerella.s__Tyzzerella_nexilis	group	4	0.900281088220085	2.79507912621373	24	8	0.750723171305044	0.91510078070187
UniRef90_A0A3E4MCK9	group	2	-0.646704472303534	1.81660539155194	24	9	0.725571088660146	0.91510078070187
UniRef90_A0A3E4MCK9.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.646704472303534	1.81660539155194	24	9	0.725571088660146	0.91510078070187
UniRef90_G2SNS8	group	2	-0.464207015427967	1.53521098981858	24	8	0.765489581865993	0.91510078070187
UniRef90_G2SNS8	group	6	-0.602319476616804	1.68173937930694	24	8	0.723981453504227	0.91510078070187
UniRef90_G2SNS8.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.464207015427967	1.53521098981858	24	8	0.765489581865993	0.91510078070187
UniRef90_G2SNS8.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.602319476616804	1.68173937930694	24	8	0.723981453504227	0.91510078070187
UniRef90_A0A1S8IMK6.g__Escherichia.s__Escherichia_coli	group	2	-1.25660050713957	3.01553417454981	24	10	0.681329576728953	0.91510078070187
UniRef90_A0A1S8IMK6.g__Enterococcus.s__Enterococcus_faecium	group	2	-0.961480498890173	3.02742075061785	24	7	0.754087385132287	0.91510078070187
UniRef90_R6Q8L0	group	2	-0.376100605965205	1.28163323967592	24	23	0.772198468161697	0.91510078070187
UniRef90_A0T3C6.g__Klebsiella.s__Klebsiella_pneumoniae	group	4	0.684179640582915	2.12957101390015	24	7	0.751334651513768	0.91510078070187
UniRef90_R6Q8L0.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	group	2	-0.508415310495826	1.25545431683246	24	23	0.689801865565002	0.91510078070187
UniRef90_A7AJP8	group	6	0.182851910175154	0.486798707854954	24	6	0.711152935108085	0.91510078070187
UniRef90_A7AJP8.g__Parabacteroides.s__Parabacteroides_merdae	group	6	0.182851910175154	0.486798707854954	24	6	0.711152935108085	0.91510078070187
UniRef90_E7FTM0	group	4	-0.458514306123032	1.19383945557146	24	4	0.704981677821115	0.91510078070187
UniRef90_E7FTM0.g__Lactobacillus.s__Lactobacillus_ruminis	group	4	-0.458514306123032	1.19383945557146	24	4	0.704981677821115	0.91510078070187
UniRef90_A0A0E9ESU1	group	4	-0.714490741646855	1.79580659018748	24	12	0.694943698952833	0.91510078070187
UniRef90_A0A0E9ESU1.g__Klebsiella.s__Klebsiella_pneumoniae	group	4	-0.634270617749726	1.82193228105328	24	6	0.731379524555149	0.91510078070187
UniRef90_A0A2H4TTX9	group	2	-0.391540836146179	0.940553614512877	24	22	0.681632888348863	0.91510078070187
UniRef90_A0A2H4TTX9.g__Escherichia.s__Escherichia_coli	group	2	-0.391540836146179	0.940553614512877	24	22	0.681632888348863	0.91510078070187
UniRef90_UPI000CDE3CF2	group	4	-0.874729877851822	2.33961506447944	24	12	0.712429453351067	0.91510078070187
UniRef90_UPI000CDE3CF2.g__Escherichia.s__Escherichia_coli	group	4	-0.874729877851822	2.33961506447944	24	12	0.712429453351067	0.91510078070187
UniRef90_U2Z4S8	group	6	-0.754538934552498	2.11433405002707	24	19	0.724927991589373	0.91510078070187
UniRef90_U2Z4S8.g__Streptococcus.s__Streptococcus_salivarius	group	2	-0.481423041183379	1.16411078991805	24	17	0.683601309902722	0.91510078070187
UniRef90_A0A1S8JJQ1	group	4	-0.524816288370302	1.72551489905288	24	5	0.764155119129125	0.91510078070187
UniRef90_A0A1B2H845.g__Escherichia.s__Escherichia_coli	group	2	0.897673281429473	2.37844377240928	24	16	0.709836516920051	0.91510078070187
UniRef90_A0A1B2H845.g__Escherichia.s__Escherichia_coli	group	4	-1.0748155835661	2.60545461181249	24	16	0.684343066143872	0.91510078070187
UniRef90_A0A174NRF1	group	2	0.512277226483086	1.5138621587173	24	18	0.738595177113296	0.91510078070187
UniRef90_A0A174NRF1.g__Prevotella.s__Prevotella_copri	group	2	0.512277226483086	1.5138621587173	24	18	0.738595177113296	0.91510078070187
UniRef90_F7QZZ8	group	4	-0.628828461759356	1.79414118199337	24	6	0.729635524428933	0.91510078070187
UniRef90_F7QZZ8.g__Lactobacillus.s__Lactobacillus_ruminis	group	4	-0.628828461759356	1.79414118199337	24	6	0.729635524428933	0.91510078070187
UniRef90_A0A1A7TBY5.g__Enterococcus.s__Enterococcus_faecium	group	2	0.58525183085915	1.46012861993375	24	4	0.69280086979641	0.91510078070187
UniRef90_A0A1A7TBY5.g__Escherichia.s__Escherichia_coli	group	4	-0.809097867347183	2.23006185774533	24	5	0.720549849369647	0.91510078070187
UniRef90_E7FP09	group	2	-0.56262218740136	1.77116224808088	24	8	0.754037744406691	0.91510078070187
UniRef90_E7FP09.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.56262218740136	1.77116224808088	24	8	0.754037744406691	0.91510078070187
UniRef90_A0A174VUA9	group	2	0.383971923265008	1.25021509722312	24	18	0.761923464781426	0.91510078070187
UniRef90_A0A174VUA9.g__Prevotella.s__Prevotella_copri	group	2	0.383971923265008	1.25021509722312	24	18	0.761923464781426	0.91510078070187
UniRef90_A0A174SLJ8	group	2	0.452139496652858	1.38908361458465	24	18	0.748187334410811	0.91510078070187
UniRef90_A0A174SLJ8.g__Prevotella.s__Prevotella_copri	group	2	0.452139496652858	1.38908361458465	24	18	0.748187334410811	0.91510078070187
UniRef90_A0A174Y717	group	2	0.396625714990711	1.32061183426285	24	18	0.767021336783049	0.91510078070187
UniRef90_A0A174Y717.g__Prevotella.s__Prevotella_copri	group	2	0.396625714990711	1.32061183426285	24	18	0.767021336783049	0.91510078070187
UniRef90_A0A174JFP0	group	2	0.514430925991637	1.76147873930405	24	6	0.77326015969308	0.91510078070187
UniRef90_A0A174JFP0	group	4	-0.651597489677861	1.92960328016518	24	6	0.739119363649488	0.91510078070187
UniRef90_A0A174JFP0.g__Prevotella.s__Prevotella_copri	group	2	0.514430925991637	1.76147873930405	24	6	0.77326015969308	0.91510078070187
UniRef90_A0A174JFP0.g__Prevotella.s__Prevotella_copri	group	4	-0.651597489677861	1.92960328016518	24	6	0.739119363649488	0.91510078070187
UniRef90_A0A174WHN0.g__Prevotella.s__Prevotella_copri	group	2	-0.387928560830183	1.30932295034957	24	18	0.770069563301903	0.91510078070187
UniRef90_A0A0I1DLX7	group	2	0.756832293971178	1.86597063994437	24	13	0.689344915756105	0.91510078070187
UniRef90_A0A0I1DLX7	group	4	-0.605947780271531	2.04406842227976	24	13	0.769948987926019	0.91510078070187
UniRef90_A0A0I1DLX7.g__Escherichia.s__Escherichia_coli	group	2	0.756832293971178	1.86597063994437	24	13	0.689344915756105	0.91510078070187
UniRef90_A0A0I1DLX7.g__Escherichia.s__Escherichia_coli	group	4	-0.605947780271531	2.04406842227976	24	13	0.769948987926019	0.91510078070187
UniRef90_Q9LBQ5	group	2	0.567287062619219	1.41723865303249	24	4	0.693196334646325	0.91510078070187
UniRef90_A0A174LQ87	group	2	-0.453892708601336	1.58419610475452	24	16	0.777432240418199	0.916423073184517
UniRef90_A0A174LQ87.g__Prevotella.s__Prevotella_copri	group	2	-0.453892708601336	1.58419610475452	24	16	0.777432240418199	0.916423073184517
UniRef90_A0A1B2H845	group	4	-0.752660907260574	2.72405781010021	24	16	0.785151665659538	0.921900194512177
UniRef90_A0A1B2H845.g__Klebsiella.s__Klebsiella_pneumoniae	group	2	0.541759357538382	1.95734553371321	24	8	0.784787296888081	0.921900194512177
UniRef90_A0A174IWH6	group	2	-0.348853398488974	1.44064220942992	24	18	0.811128659646638	0.927004182453301
UniRef90_A0A174IWH6.g__Prevotella.s__Prevotella_copri	group	2	-0.348853398488974	1.44064220942992	24	18	0.811128659646638	0.927004182453301
UniRef90_F2NAL9.g__Collinsella.s__Collinsella_aerofaciens	group	4	0.473837150398847	1.94064432802612	24	22	0.809590452450305	0.927004182453301
UniRef90_F2NAL9	group	4	0.473837150398846	1.9426119776328	24	22	0.80977933837949	0.927004182453301
UniRef90_A0A174Y3E0	group	2	-0.333924973843413	1.36877958608776	24	18	0.809748306219818	0.927004182453301
UniRef90_A0A174Y3E0.g__Prevotella.s__Prevotella_copri	group	2	-0.333924973843413	1.36877958608776	24	18	0.809748306219818	0.927004182453301
UniRef90_A7V4G2	group	6	0.541064473856697	2.23099906681086	24	12	0.810846064566912	0.927004182453301
UniRef90_A7V4G2.g__Bacteroides.s__Bacteroides_uniformis	group	6	0.541064473856697	2.23099906681086	24	12	0.810846064566912	0.927004182453301
UniRef90_J7SHX6	group	2	-0.346915864436103	1.32629087294825	24	17	0.796328979432667	0.927004182453301
UniRef90_J7SHX6.g__Streptococcus.s__Streptococcus_salivarius	group	2	-0.346915864436103	1.32629087294825	24	17	0.796328979432667	0.927004182453301
UniRef90_W1ESP1	group	4	-0.607765100762712	2.49059167576238	24	12	0.809697739902198	0.927004182453301
UniRef90_W1ESP1.g__Escherichia.s__Escherichia_coli	group	4	-0.607765100762712	2.49059167576238	24	12	0.809697739902198	0.927004182453301
UniRef90_D4JYT8	group	2	0.582789252160938	2.26105283667928	24	20	0.79923239954835	0.927004182453301
UniRef90_D4JYT8.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	group	2	0.582789252160938	2.26105283667928	24	20	0.79923239954835	0.927004182453301
UniRef90_A0T3C6	group	2	0.673106807433978	2.85226991017989	24	16	0.815840409065776	0.928850560606196
UniRef90_A0A0E1X896.g__Blautia.s__Blautia_obeum	group	4	-0.199578742226939	0.838579220660906	24	21	0.814305273064422	0.928850560606196
UniRef90_A0A174XX49	group	2	0.325596692087542	1.40946366138783	24	18	0.819655755836966	0.929666263709224
UniRef90_A0A174XX49.g__Prevotella.s__Prevotella_copri	group	2	0.325596692087542	1.40946366138783	24	18	0.819655755836966	0.929666263709224
UniRef90_E7FTM0	group	6	-0.25851430612302	1.19383945557146	24	4	0.830760099756498	0.933760056079028
UniRef90_E7FTM0.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.25851430612302	1.19383945557146	24	4	0.830760099756498	0.933760056079028
UniRef90_A0A2H3JTN8	group	4	0.621741601877464	2.90337705433232	24	14	0.832602716670467	0.933760056079028
UniRef90_A0A2H3JTN8.g__Escherichia.s__Escherichia_coli	group	4	0.621741601877464	2.90337705433232	24	14	0.832602716670467	0.933760056079028
UniRef90_F7QX76	group	6	-0.407685154677616	1.83713184888025	24	8	0.826631150869511	0.933760056079028
UniRef90_F7QX76.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.407685154677616	1.83713184888025	24	8	0.826631150869511	0.933760056079028
UniRef90_A0T3C6.g__Escherichia.s__Escherichia_coli	group	4	0.530181004088257	3.09102909383354	24	15	0.865536527023327	0.938720334309192
UniRef90_A0A1V2STI7.g__Escherichia.s__Escherichia_coli	group	2	0.415916370018051	2.31300854963364	24	11	0.85910625011131	0.938720334309192
UniRef90_A5ZYV3	group	4	-0.224407185572832	1.42142994708352	24	21	0.876138978688579	0.938720334309192
UniRef90_A5ZYV3.g__Blautia.s__Blautia_obeum	group	4	-0.224407185572832	1.42142994708352	24	21	0.876138978688579	0.938720334309192
UniRef90_G2SRQ4	group	2	-0.287576984370015	1.58947941732398	24	8	0.858247107716963	0.938720334309192
UniRef90_G2SRQ4.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.287576984370015	1.58947941732398	24	8	0.858247107716963	0.938720334309192
UniRef90_F2NAL9.g__Collinsella.s__Collinsella_aerofaciens	group	6	0.314319581603502	1.94064432802612	24	22	0.872957274606025	0.938720334309192
UniRef90_F2NAL9	group	6	0.314319581603502	1.9426119776328	24	22	0.873084780279165	0.938720334309192
UniRef90_A0A1D7PS63	group	2	-0.18911737119418	1.19291664074584	24	22	0.875626202228311	0.938720334309192
UniRef90_A0A1D7PS63.g__Escherichia.s__Escherichia_coli	group	2	-0.18911737119418	1.19291664074584	24	22	0.875626202228311	0.938720334309192
UniRef90_D1PG33	group	6	0.314150673939929	1.56314768442295	24	15	0.842749363039274	0.938720334309192
UniRef90_D1PG33.g__Prevotella.s__Prevotella_copri	group	6	0.314150673939929	1.56314768442295	24	15	0.842749363039274	0.938720334309192
UniRef90_A0A0E9FRS3.g__Dorea.s__Dorea_longicatena	group	4	-0.499361401690925	2.4556727630996	24	16	0.840916049255963	0.938720334309192
UniRef90_A0A174KXX9	group	2	-0.329864553469942	1.74791750790941	24	10	0.852215204576611	0.938720334309192
UniRef90_A0A174KXX9.g__Collinsella.s__Collinsella_aerofaciens	group	2	-0.329864553469942	1.74791750790941	24	10	0.852215204576611	0.938720334309192
UniRef90_UPI000CDE3CF2	group	2	-0.406029735959814	2.13576657782382	24	12	0.851139564026617	0.938720334309192
UniRef90_UPI000CDE3CF2.g__Escherichia.s__Escherichia_coli	group	2	-0.406029735959814	2.13576657782382	24	12	0.851139564026617	0.938720334309192
UniRef90_A0A174VLZ6	group	2	-0.235626528088627	1.41477229625425	24	18	0.869398518713303	0.938720334309192
UniRef90_A0A174VLZ6.g__Prevotella.s__Prevotella_copri	group	2	-0.235626528088627	1.41477229625425	24	18	0.869398518713303	0.938720334309192
UniRef90_U9YPG6	group	2	-0.214101679404931	1.33894983701987	24	22	0.874561646252766	0.938720334309192
UniRef90_U9YPG6.g__Escherichia.s__Escherichia_coli	group	2	-0.214101679404931	1.33894983701987	24	22	0.874561646252766	0.938720334309192
UniRef90_F7QX76	group	2	-0.303557251011794	1.67706425790481	24	8	0.858185239730294	0.938720334309192
UniRef90_F7QX76.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.303557251011794	1.67706425790481	24	8	0.858185239730294	0.938720334309192
UniRef90_A0A174RM08	group	2	-0.231036077245221	1.42673754831358	24	18	0.87298329477939	0.938720334309192
UniRef90_A0A174RM08.g__Prevotella.s__Prevotella_copri	group	2	-0.231036077245221	1.42673754831358	24	18	0.87298329477939	0.938720334309192
UniRef90_A0A174PA28	group	2	-0.234656197162213	1.61196348657931	24	18	0.885716691701196	0.944456843877977
UniRef90_A0A174PA28.g__Prevotella.s__Prevotella_copri	group	2	-0.234656197162213	1.61196348657931	24	18	0.885716691701196	0.944456843877977
UniRef90_A0A139SZQ0	group	6	0.409340081498938	2.82436357920085	24	17	0.886215338505502	0.944456843877977
UniRef90_A0A0E1LDK4	group	2	-0.185400407569917	1.3356755134394	24	22	0.890991236990798	0.946185384415007
UniRef90_A0A0E1LDK4.g__Escherichia.s__Escherichia_coli	group	2	-0.185400407569917	1.3356755134394	24	22	0.890991236990798	0.946185384415007
UniRef90_A0A1I2RCA3	group	4	-0.142857142857144	1.12810889636028	24	3	0.900494415732228	0.947821092612387
UniRef90_A0A1I2RCA3	group	6	0.143840900079675	1.12810889636028	24	3	0.899813065412877	0.947821092612387
UniRef90_A0A1I2RCA3.g__Lactobacillus.s__Lactobacillus_ruminis	group	4	-0.142857142857144	1.12810889636028	24	3	0.900494415732228	0.947821092612387
UniRef90_A0A1I2RCA3.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	0.143840900079675	1.12810889636028	24	3	0.899813065412877	0.947821092612387
UniRef90_A0A174Y4P3	group	2	0.22301842941429	1.78850969990416	24	18	0.902009739802788	0.947821092612387
UniRef90_A0A174Y4P3.g__Prevotella.s__Prevotella_copri	group	2	0.22301842941429	1.78850969990416	24	18	0.902009739802788	0.947821092612387
UniRef90_A0A174MQQ3	group	2	0.173882413365864	1.56645062393834	24	18	0.912719529013117	0.955727255511118
UniRef90_A0A174MQQ3.g__Prevotella.s__Prevotella_copri	group	2	0.173882413365864	1.56645062393834	24	18	0.912719529013117	0.955727255511118
UniRef90_A0A396RJ65	group	2	0.13619590056374	1.30354304964241	24	5	0.917828085953218	0.959402180438904
UniRef90_A0A174JTA1	group	2	-0.154156499590361	1.55526248979568	24	18	0.922030326730914	0.960448257011369
UniRef90_A0A174JTA1.g__Prevotella.s__Prevotella_copri	group	2	-0.154156499590361	1.55526248979568	24	18	0.922030326730914	0.960448257011369
UniRef90_A0A0E9ESU1.g__Klebsiella.s__Klebsiella_pneumoniae	group	2	0.15084948355144	1.66318901429954	24	6	0.928634045084444	0.96565065346736
UniRef90_A0A3E4MCK9	group	6	-0.156178994192426	1.989991502077	24	9	0.938224374446903	0.96890641078854
UniRef90_A0A3E4MCK9.g__Lactobacillus.s__Lactobacillus_ruminis	group	6	-0.156178994192426	1.989991502077	24	9	0.938224374446903	0.96890641078854
UniRef90_A0A174IYG9	group	2	-0.131690939083778	1.63155969876728	24	18	0.936471047444381	0.96890641078854
UniRef90_A0A174IYG9.g__Prevotella.s__Prevotella_copri	group	2	-0.131690939083778	1.63155969876728	24	18	0.936471047444381	0.96890641078854
UniRef90_A0A1V2STI7.g__Escherichia.s__Escherichia_coli	group	4	-0.180781245489264	2.5337739166733	24	11	0.943828965694698	0.973019552262575
UniRef90_F4NKV9	group	2	0.0936379964732737	1.64230695469739	24	22	0.955098131272725	0.981265203362389
UniRef90_F4NKV9.g__Escherichia.s__Escherichia_coli	group	2	0.0936379964732737	1.64230695469739	24	22	0.955098131272725	0.981265203362389
UniRef90_A0T3C6	group	4	0.115971457526723	3.12450513979752	24	16	0.970759902515166	0.981933619713059
UniRef90_E7FSA1	group	2	0.0655434921537895	1.4749271212056	24	6	0.96499560385837	0.981933619713059
UniRef90_E7FSA1.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	0.0655434921537895	1.4749271212056	24	6	0.96499560385837	0.981933619713059
UniRef90_A0A2R3NGS3	group	4	-0.127827883446382	2.74623127600152	24	13	0.963336198676786	0.981933619713059
UniRef90_A0A2R3NGS3.g__Escherichia.s__Escherichia_coli	group	4	-0.127827883446381	2.72620014412033	24	13	0.96306701279741	0.981933619713059
UniRef90_J7TUV6	group	6	-0.0290002404165971	0.87039312717318	24	17	0.973750839548784	0.981933619713059
UniRef90_J7TUV6.g__Streptococcus.s__Streptococcus_salivarius	group	6	-0.0290002404165971	0.87039312717318	24	17	0.973750839548784	0.981933619713059
UniRef90_F7QZZ8	group	2	-0.0579241466268371	1.63781932787792	24	6	0.972138003360847	0.981933619713059
UniRef90_F7QZZ8.g__Lactobacillus.s__Lactobacillus_ruminis	group	2	-0.0579241466268371	1.63781932787792	24	6	0.972138003360847	0.981933619713059
UniRef90_A0A3E5E3D3	group	2	0.0614100529572419	1.46504285962018	24	18	0.966980593663602	0.981933619713059
UniRef90_A0A3E5E3D3.g__Prevotella.s__Prevotella_copri	group	2	0.0614100529572419	1.46504285962018	24	18	0.966980593663602	0.981933619713059
UniRef90_V8M0W9	group	2	0.037052882133767	1.46737342683195	24	17	0.980104881830581	0.983382824579178
UniRef90_V8M0W9.g__Streptococcus.s__Streptococcus_salivarius	group	2	0.037052882133767	1.46737342683195	24	17	0.980104881830581	0.983382824579178
UniRef90_O07102	group	4	0.0733312562275747	2.59689722887094	24	12	0.977752183225918	0.983382824579178
UniRef90_A0A1V2STI7	group	4	-0.0289887226984651	2.58565739347069	24	11	0.991165902594477	0.992820603600477
UniRef90_V5XUZ1	group	2	0.0135086628845092	1.75693421966108	24	8	0.993941487547733	0.993941487547733
